card_id,name,rarity,type,cost,attribute,power,counter,color,block,feature,effect,set
OP09-001,Shanks,L,LEADER,Life5,Slash,5000,-,Red,3,The Four Emperors/Red-Haired Pirates,[Once Per Turn] This effect can be activated when your opponent attacks. Give up to 1 of your opponent's Leader or Character cards −1000 power during this turn.,-EMPERORS IN THE NEW WORLD- [OP-09]
OP09-001,Shanks,L,LEADER,Life5,Slash,5000,-,Red,3,The Four Emperors/Red-Haired Pirates,[Once Per Turn] This effect can be activated when your opponent attacks. Give up to 1 of your opponent's Leader or Character cards −1000 power during this turn.,-EMPERORS IN THE NEW WORLD- [OP-09]
OP09-002,Uta,R,CHARACTER,1,Special,2000,1000,Red,3,FILM,"[On Play] Look at 5 cards from the top of your deck; reveal up to 1 {Red-Haired Pirates} type card and add it to your hand. Then, place the rest at the bottom of your deck in any order.",-EMPERORS IN THE NEW WORLD- [OP-09]
OP09-002,Uta,R,CHARACTER,1,Special,2000,1000,Red,3,FILM,"[On Play] Look at 5 cards from the top of your deck; reveal up to 1 {Red-Haired Pirates} type card and add it to your hand. Then, place the rest at the bottom of your deck in any order.",-EMPERORS IN THE NEW WORLD- [OP-09]
OP09-003,Shachi & Penguin,C,CHARACTER,4,Ranged,5000,1000,Red,3,Heart Pirates,[When Attacking] Give up to 1 of your opponent's Characters −2000 power during this turn.,-EMPERORS IN THE NEW WORLD- [OP-09]
OP09-004,Shanks,SR,CHARACTER,10,Slash,12000,-,Red,3,The Four Emperors/Red-Haired Pirates,Give all of your opponent's Characters −1000 power.[Rush] (This card can attack on the turn in which it is played.),-EMPERORS IN THE NEW WORLD- [OP-09]
OP09-004,Shanks,SR,CHARACTER,10,Slash,12000,-,Red,3,The Four Emperors/Red-Haired Pirates,Give all of your opponent's Characters −1000 power.[Rush] (This card can attack on the turn in which it is played.),-EMPERORS IN THE NEW WORLD- [OP-09]
OP09-004,Shanks,SR,CHARACTER,10,Slash,12000,-,Red,3,The Four Emperors/Red-Haired Pirates,Give all of your opponent's Characters −1000 power.[Rush] (This card can attack on the turn in which it is played.),-EMPERORS IN THE NEW WORLD- [OP-09]
OP09-005,Silvers Rayleigh,R,CHARACTER,5,Slash,6000,1000,Red,3,Roger Pirates,"[Blocker] (After your opponent declares an attack, you may rest this card to make it the new target of the attack.)[On Play] If your opponent has 2 or more Characters with a base power of 5000 or more, draw 2 cards and trash 1 card from your hand.",-EMPERORS IN THE NEW WORLD- [OP-09]
OP09-006,Howling Gab,C,CHARACTER,5,Special,7000,1000,Red,3,Red-Haired Pirates,-,-EMPERORS IN THE NEW WORLD- [OP-09]
